player,score
81566,4
81567,3
81568,5
81569,5
81570,5
81571,2
81572,2
81573,2
81574,5
81575,4
81576,5
81577,4
81578,1
81579,5
81580,5
81581,1
81582,2
81583,2
81584,3
81585,1
81586,5
81587,4
81588,1
81589,5
81590,5
81591,1
81592,2
81593,2
81594,1
81595,4
81596,4
81597,4
81598,2
81599,4
81600,5
81601,4
81602,1
81603,4
81604,4
81605,1
81606,5
81607,1
81608,5
81609,2
81610,2
81611,3
81612,4
81613,4
81614,2
81615,2
81616,5
81617,2
81618,2
81619,3
81620,1
81621,5
81622,3
81623,3
81624,4
81625,4
81626,2
81627,1
81628,5
81629,2
81630,5
81631,4
81632,5
81633,1
81634,4
81635,5
81636,3
81637,3
81638,1
81639,4
81640,1
81641,2
81642,2
81643,1
81644,3
81645,2
81646,5
81647,3
81648,5
81649,2
81650,1
81651,5
81652,1
81653,3
81654,5
81655,5
81656,2
81657,3
81658,2
81659,2
81660,4
81661,5
81662,1
81663,5
81664,1
81665,3
81666,4
81667,4
81668,4
81669,2
81670,1
81671,2
81672,1
81673,5
81674,5
81675,4
81676,5
81677,3
81678,1
81679,2
81680,4
81681,4
81682,4
81683,2
81684,3
81685,5
81686,5
81687,3
81688,3
81689,3
81690,3
81691,1
81692,1
81693,3
81694,4
81695,5
81696,3
81697,4
81698,3
81699,1
81700,3
81701,5
81702,4
81703,5
81704,3
81705,4
81706,3
81707,5
81708,2
81709,2
81710,2
81711,5
81712,5
81713,3
81714,4
81715,3
81716,3
81717,2
81718,3
81719,2
81720,4
81721,2
81722,3
81723,2
81724,5
81725,5
81726,2
81727,3
81728,5
81729,4
81730,1
81731,2
81732,4
81733,2
81734,3
81735,1
81736,2
81737,5
81738,1
81739,4
81740,2
81741,2
81742,5
81743,3
81744,3
81745,3
81746,2
81747,5
81748,3
81749,1
81750,4
81751,4
81752,3
81753,1
81754,2
81755,4
81756,3
81757,3
81758,1
81759,4
81760,4
81761,3
81762,1
81763,1
81764,2
81765,3
81766,5
81767,1
81768,5
81769,2
81770,2
81771,1
81772,4
81773,5
81774,2
81775,5
81776,3
81777,2
81778,5
81779,4
81780,5
81781,5
81782,1
81783,5
81784,4
81785,1
81786,2
81787,1
81788,2
81789,2
81790,1
81791,4
81792,5
81793,1
81794,4
81795,1
81796,3
81797,2
81798,1
81799,1
81800,5
81801,1
81802,2
81803,3
81804,5
81805,3
81806,1
81807,3
81808,4
81809,1
81810,1
81811,3
81812,1
81813,5
81814,1
81815,3
81816,5
81817,5
81818,2
81819,1
81820,3
81821,3
81822,5
81823,3
81824,1
81825,2
81826,5
81827,2
81828,1
81829,2
81830,4
81831,3
81832,4
81833,2
81834,4
81835,3
81836,5
81837,5
81838,2
81839,4
81840,2
81841,3
81842,2
81843,4
81844,1
81845,2
81846,3
81847,1
81848,5
81849,1
81850,1
81851,3
81852,2
81853,5
81854,5
81855,3
81856,3
81857,1
81858,2
81859,4
81860,3
81861,2
81862,3
81863,5
81864,2
81865,4
81866,1
81867,1
81868,2
81869,1
81870,3
81871,3
81872,4
81873,1
81874,2
81875,2
81876,2
81877,2
81878,1
81879,5
81880,5
81881,4
81882,5
81883,1
81884,3
81885,3
81886,2
81887,4
81888,2
81889,4
81890,2
81891,2
81892,1
81893,3
81894,4
81895,3
81896,5
81897,5
81898,2
81899,2
81900,2
81901,4
81902,5
81903,5
81904,5
81905,5
81906,1
81907,4
81908,3
81909,5
81910,1
81911,3
81912,1
81913,4
81914,5
81915,4
81916,2
81917,5
81918,2
81919,3
81920,4
81921,5
81922,1
81923,4
81924,2
81925,4
81926,3
81927,5
81928,2
81929,3
81930,2
81931,5
81932,1
81933,5
81934,2
81935,5
81936,5
81937,5
81938,2
81939,5
81940,2
81941,3
81942,5
81943,3
81944,2
81945,1
81946,5
81947,5
81948,3
81949,3
81950,2
81951,2
81952,2
81953,4
81954,3
81955,1
81956,5
81957,3
81958,2
81959,4
81960,3
81961,3
81962,5
81963,3
81964,2
81965,3
81966,1
81967,1
81968,3
81969,4
81970,1
81971,5
81972,2
81973,5
81974,3
81975,3
81976,3
81977,3
81978,4
81979,4
81980,4
81981,2
81982,2
81983,3
81984,3
81985,4
81986,1
81987,2
81988,1
81989,5
81990,1
81991,2
81992,3
81993,4
81994,4
81995,3
81996,4
81997,3
81998,5
81999,4
82000,1
82001,1
82002,3
82003,4
82004,1
82005,3
82006,4
82007,5
82008,2
82009,5
82010,5
82011,1
82012,2
82013,2
82014,1
82015,5
82016,4
82017,5
82018,3
82019,5
82020,4
82021,4
82022,1
82023,3
82024,2
82025,3
82026,2
82027,3
82028,1
82029,3
82030,1
82031,5
82032,1
82033,5
82034,5
82035,5
82036,1
82037,3
82038,4
82039,5
82040,2
82041,2
82042,2
82043,3
82044,1
82045,4
82046,3
82047,2
82048,2
82049,2
82050,1
82051,3
82052,3
82053,2
82054,3
82055,4
82056,2
82057,3
82058,5
82059,3
82060,5
82061,3
82062,5
82063,5
82064,2
82065,1
82066,3
82067,5
82068,4
82069,2
82070,2
82071,1
82072,1
82073,3
82074,3
82075,4
82076,2
82077,3
82078,3
82079,5
82080,4
82081,5
82082,4
82083,4
82084,3
82085,2
82086,3
82087,5
82088,5
82089,2
82090,5
82091,5
82092,2
82093,2
82094,3
82095,5
82096,3
82097,3
82098,5
82099,2
82100,5
82101,4
82102,2
82103,3
82104,5
82105,1
82106,2
82107,5
82108,4
82109,2
82110,5
82111,3
82112,4
82113,2
82114,4
82115,5
82116,2
82117,3
82118,5
82119,3
82120,3
82121,3
82122,1
82123,1
82124,5
82125,5
82126,2
82127,1
82128,3
82129,3
82130,5
82131,4
82132,4
82133,5
82134,3
82135,5
82136,4
82137,3
82138,1
82139,1
82140,5
82141,1
82142,1
82143,2
82144,2
82145,1
82146,1
82147,5
82148,1
82149,2
82150,5
82151,1
82152,1
82153,3
82154,4
82155,4
82156,1
82157,4
82158,1
82159,1
82160,5
82161,1
82162,1
82163,1
82164,2
82165,5
82166,4
82167,3
82168,2
82169,5
82170,3
82171,3
82172,4
82173,1
82174,4
82175,3
82176,2
82177,1
82178,1
82179,2
82180,3
82181,3
82182,4
82183,5
82184,4
82185,5
82186,4
82187,1
82188,3
82189,2
82190,5
82191,3
82192,4
82193,1
82194,2
82195,2
82196,2
82197,5
82198,2
82199,2
82200,3
82201,2
82202,5
82203,1
82204,4
82205,4
82206,2
82207,2
82208,2
82209,1
82210,3
82211,3
82212,4
82213,4
82214,4
82215,3
82216,2
82217,5
82218,3
82219,3
82220,4
82221,1
82222,5
82223,5
82224,5
82225,4
82226,3
82227,4
82228,4
82229,1
82230,5
82231,2
82232,4
82233,5
82234,3
82235,5
82236,5
82237,1
82238,4
82239,5
82240,4
82241,1
82242,5
82243,5
82244,2
82245,3
82246,3
82247,1
82248,5
82249,2
82250,2
82251,3
82252,4
82253,2
82254,4
82255,3
82256,3
82257,1
82258,5
82259,4
82260,1
82261,4
82262,2
82263,2
82264,4
82265,2
82266,5
82267,5
82268,2
82269,1
82270,3
82271,4
82272,5
82273,4
82274,1
82275,5
82276,4
82277,5
82278,4
82279,2
82280,1
82281,5
82282,1
82283,1
82284,5
82285,4
82286,4
82287,2
82288,5
82289,5
82290,5
82291,3
82292,3
82293,1
82294,4
82295,4
82296,3
82297,3
82298,5
82299,5
82300,3
82301,1
82302,5
82303,4
82304,3
82305,2
82306,3
82307,5
82308,2
82309,1
82310,5
82311,1
82312,3
82313,4
82314,2
82315,4
82316,4
82317,1
82318,2
82319,3
82320,5
82321,1
82322,4
82323,4
82324,2
82325,4
82326,1
82327,3
82328,4
82329,4
82330,4
82331,4
82332,5
82333,5
82334,2
82335,3
82336,2
82337,4
82338,3
82339,2
82340,2
82341,1
82342,1
82343,2
82344,5
82345,1
82346,1
82347,2
82348,4
82349,3
82350,4
82351,4
82352,1
82353,2
82354,5
82355,2
82356,4
82357,3
82358,4
82359,1
82360,3
82361,3
82362,5
82363,1
82364,5
82365,1
82366,1
82367,5
82368,2
82369,2
82370,3
82371,3
82372,2
82373,4
82374,1
82375,1
82376,5
82377,5
82378,3
82379,4
82380,2
82381,2
82382,1
82383,4
82384,2
82385,2
82386,2
82387,4
82388,4
82389,1
82390,3
82391,3
82392,4
82393,3
82394,1
82395,1
82396,2
82397,5
82398,4
82399,5
82400,4
82401,1
82402,4
82403,3
82404,2
82405,1
82406,3
82407,2
82408,1
82409,3
82410,4
82411,5
82412,2
82413,1
82414,4
82415,4
82416,1
82417,2
82418,2
82419,3
82420,4
82421,5
82422,1
82423,3
82424,2
82425,3
82426,2
82427,1
82428,4
82429,4
82430,2
82431,3
82432,3
82433,1
82434,3
82435,5
82436,5
82437,4
82438,4
82439,1
82440,5
82441,2
82442,3
82443,3
82444,1
82445,3
82446,1
82447,3
82448,4
82449,2
82450,1
82451,1
82452,5
82453,4
82454,1
82455,2
82456,1
82457,5
82458,5
82459,5
82460,1
82461,3
82462,3
82463,1
82464,4
82465,2
82466,2
82467,2
82468,5
82469,3
82470,2
82471,3
82472,3
82473,4
82474,3
82475,5
82476,5
82477,4
82478,2
82479,5
82480,3
82481,3
82482,1
82483,5
82484,4
82485,4
82486,4
82487,3
82488,1
82489,1
82490,1
82491,5
82492,5
82493,5
82494,1
82495,1
82496,1
82497,2
82498,2
82499,2
82500,4
82501,1
82502,3
82503,3
82504,1
82505,5
82506,4
82507,5
82508,4
82509,5
82510,3
82511,2
82512,1
82513,2
82514,1
82515,4
82516,5
82517,3
82518,1
82519,2
82520,1
82521,2
82522,3
82523,1
82524,5
82525,3
82526,5
82527,5
82528,3
82529,5
82530,3
82531,3
82532,1
82533,1
82534,3
82535,3
82536,5
82537,2
82538,5
82539,4
82540,2
82541,4
82542,2
82543,5
82544,5
82545,2
82546,4
82547,1
82548,1
82549,4
82550,5
82551,1
82552,4
82553,2
82554,2
82555,5
82556,3
82557,2
82558,5
82559,4
82560,4
82561,5
82562,1
82563,1
82564,1
82565,2
82566,4
82567,2
82568,3
82569,2
82570,5
82571,3
82572,5
82573,5
82574,3
82575,2
82576,1
82577,1
82578,5
82579,2
82580,5
82581,5
82582,4
82583,1
82584,2
82585,3
82586,5
82587,3
82588,4
82589,1
82590,5
82591,4
82592,4
82593,5
82594,3
82595,4
82596,2
82597,2
82598,4
82599,3
82600,4
82601,5
82602,1
82603,1
82604,4
82605,1
82606,5
82607,2
82608,5
82609,5
82610,5
82611,2
82612,1
82613,5
82614,4
82615,5
82616,2
82617,4
82618,5
82619,4
82620,2
82621,2
82622,3
82623,4
82624,4
82625,4
82626,1
82627,1
82628,2
82629,4
82630,2
82631,4
82632,4
82633,1
82634,2
82635,2
82636,1
82637,2
82638,2
82639,5
82640,1
82641,1
82642,2
82643,4
82644,5
82645,1
82646,3
82647,1
82648,3
82649,4
82650,5
82651,2
82652,4
82653,1
82654,3
82655,5
82656,4
82657,2
82658,2
82659,5
82660,4
82661,2
82662,3
82663,4
82664,3
82665,1
82666,2
82667,5
82668,4
82669,3
82670,1
82671,3
82672,2
82673,2
82674,5
82675,2
82676,5
82677,4
82678,1
82679,5
82680,2
82681,3
82682,4
82683,1
82684,1
82685,5
82686,2
82687,5
82688,5
82689,3
82690,4
82691,1
82692,4
82693,3
82694,3
82695,4
82696,5
82697,3
82698,5
82699,5
82700,4
82701,1
82702,4
82703,1
82704,3
82705,5
82706,1
82707,1
82708,1
82709,5
82710,4
82711,4
82712,5
82713,2
82714,2
82715,4
82716,3
82717,3
82718,1
82719,4
82720,3
82721,4
82722,4
82723,2
82724,2
82725,1
82726,3
82727,1
82728,3
82729,2
82730,1
82731,5
82732,5
82733,2
82734,4
82735,5
82736,5
82737,1
82738,2
82739,1
82740,5
82741,1
82742,5
82743,5
82744,3
82745,3
82746,1
82747,4
82748,1
82749,2
82750,5
82751,3
82752,5
82753,2
82754,3
82755,4
82756,3
82757,1
82758,2
82759,4
82760,1
82761,3
82762,1
82763,5
82764,3
82765,1
82766,2
82767,5
82768,2
82769,2
82770,1
82771,3
82772,5
82773,2
82774,5
82775,2
82776,5
82777,4
82778,5
82779,5
82780,1
82781,2
82782,2
82783,2
82784,5
82785,1
82786,5
82787,3
82788,1
82789,4
82790,4
82791,4
82792,3
82793,3
82794,2
82795,1
82796,4
82797,1
82798,4
82799,1
82800,4
82801,1
82802,3
82803,2
82804,2
82805,5
82806,5
82807,2
82808,1
82809,5
82810,4
82811,2
82812,4
82813,1
82814,5
82815,5
82816,4
82817,1
82818,3
82819,2
82820,3
82821,5
82822,3
82823,2
82824,3
82825,5
82826,4
82827,1
82828,3
82829,3
82830,1
82831,4
82832,1
82833,4
82834,5
82835,5
82836,5
82837,5
82838,4
82839,2
82840,3
82841,3
82842,2
82843,3
82844,5
82845,2
82846,2
82847,4
82848,1
82849,4
82850,5
82851,5
82852,1
82853,4
82854,1
82855,2
82856,3
82857,4
82858,5
82859,1
82860,1
82861,3
82862,2
82863,5
82864,5
82865,2
82866,3
82867,5
82868,2
82869,1
82870,3
82871,1
82872,2
82873,2
82874,2
82875,2
82876,5
82877,3
82878,4
82879,1
82880,3
82881,3
82882,5
82883,5
82884,2
82885,5
82886,2
82887,1
82888,3
82889,5
82890,1
82891,1
82892,5
82893,5
82894,1
82895,1
82896,4
82897,3
82898,2
82899,4
82900,2
82901,1
82902,4
82903,2
82904,1
82905,5
82906,5
82907,4
82908,3
82909,3
82910,3
82911,3
82912,2
82913,5
82914,3
82915,2
82916,4
82917,1
82918,5
82919,1
82920,5
82921,5
82922,1
82923,5
82924,4
82925,2
82926,5
82927,2
82928,1
82929,5
82930,1
82931,1
82932,1
82933,3
82934,3
82935,5
82936,1
82937,3
82938,3
82939,2
82940,2
82941,1
82942,2
82943,2
82944,1
82945,2
82946,1
82947,5
82948,4
82949,1
82950,5
82951,3
82952,3
82953,3
82954,4
82955,5
82956,3
82957,5
82958,4
82959,3
82960,5
82961,2
82962,4
82963,5
82964,3
82965,2
82966,5
82967,4
82968,5
82969,1
82970,1
82971,5
82972,1
82973,1
82974,4
82975,3
82976,5
82977,2
82978,5
82979,5
82980,4
82981,4
82982,1
82983,1
82984,2
82985,5
82986,5
82987,2
82988,3
82989,4
82990,4
82991,4
82992,2
82993,1
82994,2
82995,1
82996,1
82997,1
82998,4
82999,2
83000,5
83001,2
83002,1
83003,1
83004,3
83005,5
83006,4
83007,2
83008,1
83009,5
83010,1
83011,3
83012,4
83013,4
83014,5
83015,4
83016,3
83017,1
83018,1
83019,1
83020,3
83021,1
83022,5
83023,1
83024,4
83025,1
83026,2
83027,4
83028,4
83029,1
83030,1
83031,2
83032,4
83033,2
83034,4
83035,3
83036,1
83037,4
83038,5
83039,1
83040,5
83041,4
83042,4
83043,4
83044,2
83045,3
83046,5
83047,1
83048,4
83049,1
83050,3
83051,1
83052,3
83053,3
83054,5
83055,3
83056,4
83057,2
83058,3
83059,2
83060,1
83061,5
83062,1
83063,1
83064,1
83065,5
83066,3
83067,4
83068,1
83069,2
83070,5
83071,4
83072,5
83073,2
83074,2
83075,5
83076,2
83077,2
83078,4
83079,3
83080,3
83081,5
83082,5
83083,2
83084,1
83085,1
83086,5
83087,3
83088,2
83089,3
83090,2
83091,1
83092,3
83093,3
83094,3
83095,4
83096,2
83097,2
83098,5
83099,5
83100,5
83101,3
83102,3
83103,3
83104,1
83105,1
83106,4
83107,1
83108,3
83109,4
83110,4
83111,1
83112,3
83113,3
83114,4
83115,2
83116,1
83117,4
83118,3
83119,2
83120,2
83121,1
83122,3
83123,4
83124,3
83125,3
83126,5
83127,2
83128,1
83129,2
83130,4
83131,3
83132,4
83133,4
83134,4
83135,3
83136,5
83137,4
83138,1
83139,2
83140,3
83141,4
83142,2
83143,5
83144,2
83145,1
83146,5
83147,1
83148,3
83149,1
83150,4
83151,1
83152,3
83153,5
83154,2
83155,5
83156,2
83157,1
83158,3
83159,2
83160,2
83161,2
83162,2
83163,2
83164,4
83165,2
83166,2
83167,4
83168,1
83169,1
83170,3
83171,2
83172,1
83173,4
83174,2
83175,2
83176,1
83177,1
83178,5
83179,2
83180,2
83181,1
83182,1
83183,4
83184,1
83185,2
83186,1
83187,1
83188,2
83189,3
83190,4
83191,3
83192,1
83193,2
83194,4
83195,4
83196,5
83197,4
83198,2
83199,3
83200,3
83201,5
83202,4
83203,5
83204,5
83205,2
83206,1
83207,5
83208,3
83209,3
83210,5
83211,4
83212,2
83213,2
83214,3
83215,3
83216,5
83217,2
83218,5
83219,1
83220,2
83221,3
83222,4
83223,3
83224,3
83225,1
83226,5
83227,2
83228,4
83229,5
83230,2
83231,3
83232,1
83233,1
83234,1
83235,1
83236,2
83237,1
83238,5
83239,5
83240,4
83241,4
83242,2
83243,5
83244,2
83245,2
83246,4
83247,2
83248,2
83249,4
83250,4
83251,4
83252,1
83253,5
83254,3
83255,4
83256,2
83257,4
83258,1
83259,3
83260,3
83261,3
83262,4
83263,3
83264,4
83265,4
83266,3
83267,2
83268,4
83269,1
83270,5
83271,1
83272,2
83273,4
83274,4
83275,4
83276,5
83277,2
83278,2
83279,1
83280,2
83281,5
83282,1
83283,1
83284,1
83285,1
83286,1
83287,2
83288,3
83289,4
83290,5
83291,2
83292,3
83293,4
83294,1
83295,1
83296,2
83297,5
83298,3
83299,5
83300,1
83301,1
83302,3
83303,4
83304,5
83305,1
83306,5
83307,3
83308,1
83309,2
83310,1
83311,1
83312,3
83313,4
83314,2
83315,4
83316,3
83317,2
83318,4
83319,3
83320,1
83321,1
83322,4
83323,4
83324,4
83325,3
83326,1
83327,1
83328,1
83329,3
83330,2
83331,5
83332,4
83333,5
83334,3
83335,2
83336,1
83337,3
83338,5
83339,4
83340,2
83341,1
83342,2
83343,4
83344,2
83345,4
83346,4
83347,4
83348,2
83349,2
83350,1
83351,2
83352,4
83353,1
83354,3
83355,2
83356,2
83357,4
83358,1
83359,4
83360,5
83361,5
83362,3
83363,1
83364,4
83365,5
83366,3
83367,4
83368,1
83369,1
83370,3
83371,2
83372,3
83373,5
83374,5
83375,4
83376,4
83377,5
83378,1
83379,3
83380,2
83381,5
83382,1
83383,1
83384,4
83385,5
83386,1
83387,3
83388,4
83389,5
83390,3
83391,4
83392,3
83393,1
83394,5
83395,5
83396,3
83397,2
83398,4
83399,2
83400,3
83401,1
83402,2
83403,3
83404,3
83405,3
83406,4
83407,2
83408,4
83409,1
83410,4
83411,2
83412,2
83413,1
83414,3
83415,2
83416,1
83417,5
83418,5
83419,4
83420,3
83421,2
83422,4
83423,4
83424,3
83425,1
83426,5
83427,4
83428,3
83429,3
83430,2
83431,4
83432,1
83433,2
83434,5
83435,2
83436,2
83437,3
83438,1
83439,3
83440,3
83441,5
83442,5
83443,4
83444,3
83445,5
83446,3
83447,2
83448,1
83449,5
83450,2
83451,1
83452,2
83453,5
83454,4
83455,5
83456,4
83457,1
83458,1
83459,5
83460,1
83461,3
83462,4
83463,5
83464,3
83465,1
83466,4
83467,4
83468,2
83469,2
83470,2
83471,1
83472,1
83473,3
83474,1
83475,3
83476,5
83477,2
83478,1
83479,5
83480,1
83481,1
83482,1
83483,5
83484,3
83485,2
83486,1
83487,5
83488,4
83489,3
83490,1
83491,4
83492,5
83493,1
83494,1
83495,1
83496,4
83497,1
83498,3
83499,3
83500,3
83501,5
83502,1
83503,3
83504,5
83505,4
83506,2
83507,1
83508,5
83509,5
83510,4
83511,3
83512,3
83513,1
83514,5
83515,1
83516,1
83517,5
83518,3
83519,3
83520,1
83521,4
83522,5
83523,3
83524,3
83525,1
83526,1
83527,1
83528,2
83529,1
83530,3
83531,4
83532,5
83533,4
83534,4
83535,4
83536,3
83537,5
83538,4
83539,4
83540,5
83541,2
83542,1
83543,4
83544,5
83545,3
83546,3
83547,5
83548,5
83549,2
83550,5
83551,1
83552,1
83553,1
83554,5
83555,2
83556,5
83557,3
83558,1
83559,5
83560,1
83561,1
83562,1
83563,1
83564,4
83565,5
83566,1
83567,5
83568,1
83569,5
83570,1
83571,4
83572,3
83573,1
83574,1
83575,2
83576,3
83577,1
83578,4
83579,2
83580,3
83581,3
83582,5
83583,2
83584,1
83585,3
83586,3
83587,3
83588,5
83589,2
83590,5
83591,1
83592,1
83593,5
83594,5
83595,4
83596,3
83597,2
83598,5
83599,5
83600,2
83601,5
83602,4
83603,1
83604,2
83605,5
83606,5
83607,3
83608,1
83609,4
83610,4
83611,5
83612,3
83613,1
83614,1
83615,2
83616,3
83617,4
83618,4
83619,4
83620,5
83621,5
83622,3
83623,4
83624,4
83625,3
83626,5
83627,5
83628,5
83629,1
83630,3
83631,5
83632,1
83633,1
83634,5
83635,3
83636,1
83637,1
83638,5
83639,1
83640,1
83641,2
83642,3
83643,1
83644,5
83645,2
83646,1
83647,2
83648,5
83649,1
83650,2
83651,4
83652,5
83653,5
83654,5
83655,3
83656,3
83657,5
83658,4
83659,5
83660,3
83661,5
83662,1
83663,1
83664,4
83665,5
83666,1
83667,5
83668,4
83669,2
83670,3
83671,1
83672,5
83673,2
83674,4
83675,3
83676,1
83677,4
83678,4
83679,1
83680,1
83681,2
83682,5
83683,5
83684,3
83685,1
83686,3
83687,4
83688,4
83689,3
83690,5
83691,3
83692,5
83693,2
83694,1
83695,1
83696,2
83697,2
83698,4
83699,3
83700,1
83701,1
83702,5
83703,1
83704,2
83705,3
83706,4
83707,3
83708,5
83709,3
83710,4
83711,5
83712,5
83713,5
83714,4
83715,2
83716,3
83717,3
83718,4
83719,4
83720,1
83721,5
83722,5
83723,4
83724,4
83725,1
83726,4
83727,2
83728,1
83729,2
83730,2
83731,4
83732,4
83733,4
83734,4
83735,2
83736,4
83737,4
83738,4
83739,3
83740,4
83741,4
83742,5
83743,4
83744,3
83745,2
83746,5
83747,4
83748,3
83749,2
83750,1
83751,5
83752,2
83753,4
83754,4
83755,3
83756,5
83757,5
83758,3
83759,4
83760,5
83761,3
83762,4
83763,1
83764,1
83765,3
83766,1
83767,2
83768,4
83769,1
83770,3
83771,4
83772,1
83773,2
83774,5
83775,2
83776,5
83777,5
83778,5
83779,2
83780,5
83781,5
83782,5
83783,5
83784,3
83785,3
83786,2
83787,4
83788,3
83789,1
83790,3
83791,5
83792,1
83793,2
83794,1
83795,1
83796,3
83797,3
83798,4
83799,4
83800,1
83801,3
83802,1
83803,4
83804,5
83805,5
83806,5
83807,4
83808,2
83809,5
83810,4
83811,4
83812,2
83813,5
83814,1
83815,5
83816,5
83817,1
83818,3
83819,5
83820,5
83821,5
83822,1
83823,2
83824,5
83825,3
83826,1
83827,3
83828,3
83829,5
83830,1
83831,4
83832,4
83833,1
83834,1
83835,5
83836,1
83837,3
83838,5
83839,4
83840,3
83841,2
83842,2
83843,4
83844,1
83845,5
83846,4
83847,2
83848,1
83849,5
83850,1
83851,1
83852,5
83853,3
83854,1
83855,1
83856,5
83857,2
83858,5
83859,4
83860,1
83861,1
83862,3
83863,5
83864,3
83865,5
83866,5
83867,2
83868,1
83869,2
83870,4
83871,2
83872,2
83873,4
83874,2
83875,2
83876,5
83877,3
83878,3
83879,5
83880,2
83881,1
83882,5
83883,2
83884,5
83885,2
83886,4
83887,1
83888,4
83889,3
83890,4
83891,3
83892,3
83893,4
83894,2
83895,5
83896,2
83897,5
83898,1
83899,2
83900,5
83901,2
83902,2
83903,1
83904,5
83905,4
83906,5
83907,5
83908,3
83909,4
83910,3
83911,5
83912,1
83913,4
83914,2
83915,3
83916,2
83917,3
83918,1
83919,4
83920,4
83921,2
83922,1
83923,3
83924,2
83925,5
83926,5
83927,2
83928,5
83929,1
83930,3
83931,5
83932,4
83933,1
83934,5
83935,1
83936,1
83937,2
83938,5
83939,5
83940,5
83941,3
83942,2
83943,2
83944,1
83945,1
83946,4
83947,3
83948,2
83949,1
83950,2
83951,2
83952,2
83953,3
83954,3
83955,2
83956,4
83957,4
83958,3
83959,1
83960,2
83961,3
83962,3
83963,3
83964,3
83965,4
83966,3
83967,3
83968,2
83969,2
83970,5
83971,3
83972,4
83973,5
83974,3
83975,4
83976,4
83977,3
83978,3
83979,3
83980,3
83981,3
83982,3
83983,5
83984,3
83985,5
83986,1
83987,1
83988,1
83989,5
83990,5
83991,5
83992,3
83993,5
83994,3
83995,3
83996,4
83997,2
83998,1
83999,4
84000,5
84001,4
84002,1
84003,5
84004,1
84005,3
84006,2
84007,2
84008,3
84009,1
84010,5
84011,1
84012,4
84013,1
84014,1
84015,3
84016,1
84017,1
84018,4
84019,4
84020,5
84021,5
84022,1
84023,3
84024,4
84025,1
84026,5
84027,4
84028,3
84029,4
84030,1
84031,3
84032,2
84033,5
84034,5
84035,5
84036,4
84037,4
84038,3
84039,2
84040,5
84041,1
84042,3
84043,2
84044,1
84045,5
84046,1
84047,3
84048,3
84049,1
84050,2
84051,5
84052,4
84053,1
84054,3
84055,4
84056,3
84057,4
84058,4
84059,4
84060,5
84061,4
84062,5
84063,3
84064,3
84065,3
84066,5
84067,1
84068,5
84069,4
84070,4
84071,4
84072,4
84073,2
84074,5
84075,2
84076,1
84077,2
84078,2
84079,5
84080,2
84081,4
84082,4
84083,3
84084,2
84085,3
84086,4
84087,4
84088,2
84089,1
84090,1
84091,3
84092,1
84093,4
84094,3
84095,3
84096,1
84097,2
84098,3
84099,4
84100,2
84101,5
84102,1
84103,2
84104,5
84105,2
84106,1
84107,3
84108,1
84109,3
84110,2
84111,2
84112,4
84113,4
84114,4
84115,2
84116,3
84117,4
84118,2
84119,2
84120,1
84121,4
84122,1
84123,3
84124,5
84125,5
84126,2
84127,5
84128,1
84129,2
84130,1
84131,2
84132,2
84133,3
84134,2
84135,3
84136,3
84137,4
84138,2
84139,2
84140,2
84141,3
84142,3
84143,4
84144,4
84145,3
84146,1
84147,5
84148,5
84149,2
84150,5
84151,2
84152,2
84153,4
84154,1
84155,5
84156,5
84157,2
84158,2
84159,4
84160,1
84161,4
84162,4
84163,1
84164,5
84165,5
84166,2
84167,2
84168,3
84169,5
84170,5
84171,5
84172,2
84173,5
84174,3
84175,3
84176,5
84177,5
84178,5
84179,4
84180,4
84181,1
84182,3
84183,1
84184,3
84185,3
84186,2
84187,2
84188,3
84189,3
84190,1
84191,5
84192,1
84193,4
84194,2
84195,1
84196,4
84197,1
84198,5
84199,3
84200,2
84201,5
84202,2
84203,5
84204,2
84205,3
84206,1
84207,5
84208,4
84209,1
84210,5
84211,2
84212,1
84213,5
84214,4
84215,2
84216,2
84217,5
84218,3
84219,2
84220,1
84221,2
84222,1
84223,4
84224,2
84225,3
84226,1
84227,3
84228,2
84229,4
84230,2
84231,5
84232,4
84233,1
84234,4
84235,4
84236,3
84237,1
84238,4
84239,1
84240,2
84241,4
84242,3
84243,1
84244,4
84245,4
84246,2
84247,3
84248,3
84249,4
84250,1
84251,5
84252,2
84253,5
84254,3
84255,5
84256,5
84257,2
84258,3
84259,4
84260,3
84261,3
84262,1
84263,3
84264,5
84265,1
84266,4
84267,5
84268,4
84269,3
84270,4
84271,3
84272,1
84273,5
84274,5
84275,1
84276,4
84277,5
84278,1
84279,1
84280,2
84281,5
84282,5
84283,2
84284,3
84285,4
84286,4
84287,4
84288,2
84289,5
84290,1
84291,1
84292,3
84293,4
84294,3
84295,5
84296,3
84297,4
84298,5
84299,5
84300,1
84301,4
84302,4
84303,4
84304,5
84305,3
84306,4
84307,3
84308,2
84309,2
84310,5
84311,5
84312,5
84313,2
84314,4
84315,4
84316,2
84317,1
84318,4
84319,1
84320,4
84321,5
84322,2
84323,3
84324,3
84325,1
84326,2
84327,5
84328,3
84329,4
84330,5
84331,5
84332,4
84333,5
84334,2
84335,2
84336,3
84337,5
84338,4
84339,2
84340,2
84341,5
84342,3
84343,5
84344,5
84345,3
84346,2
84347,2
84348,5
84349,4
84350,2
84351,4
84352,1
84353,3
84354,5
84355,5
84356,4
84357,5
84358,1
84359,4
84360,4
84361,3
84362,1
84363,3
84364,2
